District,Block,Cluster,Name of the school,Grama Panchayat,Addition,Subtraction,Multiplication,Division
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,0,1,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,1,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,0,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,0,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,1,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,0,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,1,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,1,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,0,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,0,1,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS MANCHANABALE,Manchanabele,1,1,1,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS GUNDLAGURKI,Manchanabele,1,1,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS GUNDLAGURKI,Manchanabele,0,0,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS GUNDLAGURKI,Manchanabele,1,0,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS GUNDLAGURKI,Manchanabele,0,0,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS GUNDLAGURKI,Manchanabele,0,0,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS GUNDLAGURKI,Manchanabele,1,1,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS GUNDLAGURKI,Manchanabele,0,0,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS GUNDLAGURKI,Manchanabele,1,0,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GHPS GUNDLAGURKI,Manchanabele,1,1,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GLPS. SABBENAHALLY,Manchanabele,1,1,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GLPS. SABBENAHALLY,Manchanabele,0,0,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GLPS. SABBENAHALLY,Manchanabele,1,1,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GLPS. SABBENAHALLY,Manchanabele,1,1,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GLPS. SABBENAHALLY,Manchanabele,1,1,1,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GLPS. SABBENAHALLY,Manchanabele,1,1,1,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GLPS. SABBENAHALLY,Manchanabele,1,1,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GLPS PUTTATHIMMANAHALLI,Manchanabele,1,1,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GLPS PUTTATHIMMANAHALLI,Manchanabele,1,1,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GLPS PUTTATHIMMANAHALLI,Manchanabele,1,1,1,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GLPS PUTTATHIMMANAHALLI,Manchanabele,1,1,0,1
Chikkaballapura,Chikkaballapur,Chickballapur rural,GLPS PUTTATHIMMANAHALLI,Manchanabele,0,0,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GLPS PUTTATHIMMANAHALLI,Manchanabele,0,0,0,0
Chikkaballapura,Chikkaballapur,Chickballapur rural,GLPS PUTTATHIMMANAHALLI,Manchanabele,1,1,1,0
Bengaluru rural,Nelamangala,Maralakunte,G HPS YELEKYATHANAHALLI,Maralakunte,1,0,0,0
Bengaluru rural,Nelamangala,Maralakunte,G HPS BENACHANAHALLI,Maralakunte,1,1,1,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS BENACHANAHALLI,Maralakunte,1,1,1,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS BENACHANAHALLI,Maralakunte,1,0,0,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS BENACHANAHALLI,Maralakunte,1,0,0,1
Bengaluru rural,Nelamangala,Maralakunte,G LPS BENACHANAHALLI COLONY,Maralakunte,0,1,0,0
Bengaluru rural,Nelamangala,Maralakunte,G HPS DASENAHALLI,Maralakunte,1,0,1,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS DASENAHALLI,Maralakunte,1,1,1,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS DASENAHALLI,Maralakunte,1,1,0,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS DASENAHALLI,Maralakunte,1,1,0,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS DASENAHALLI,Maralakunte,1,1,1,0
Bengaluru rural,Nelamangala,Maralakunte,G HPS DASENAHALLI,Maralakunte,1,1,0,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS DASENAHALLI,Maralakunte,1,0,0,0
Bengaluru rural,Nelamangala,Maralakunte,G HPS DASENAHALLI,Maralakunte,1,1,1,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS DASENAHALLI,Maralakunte,0,0,0,0
Bengaluru rural,Nelamangala,Maralakunte,G HPS DASENAHALLI,Maralakunte,1,1,0,0
Bengaluru rural,Nelamangala,Maralakunte,G HPS BARAGURU,Maralakunte,1,1,0,0
Bengaluru rural,Nelamangala,Maralakunte,G HPS BARAGURU,Maralakunte,1,1,0,0
Bengaluru rural,Nelamangala,Maralakunte,G HPS BARAGURU,Maralakunte,1,0,0,0
Bengaluru rural,Nelamangala,Maralakunte,G HPS BARAGURU,Maralakunte,1,0,0,1
Bengaluru rural,Nelamangala,Maralakunte,G LPS BARAGURU COLONY,Maralakunte,1,1,1,1
Bengaluru rural,Nelamangala,Maralakunte,G LPS HULLARAVE,Maralakunte,1,1,0,1
Bengaluru rural,Nelamangala,Maralakunte,G LPS HULLARAVE,Maralakunte,1,0,0,1
Bengaluru rural,Nelamangala,Maralakunte,G LPS HULLARAVE,Maralakunte,1,1,1,0
Bengaluru rural,Nelamangala,Maralakunte,G LPS HULLARAVE,Maralakunte,1,1,0,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS KUNTA BOMMANAHALLI,Maralakunte,1,1,0,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS KUNTA BOMMANAHALLI,Maralakunte,1,1,1,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS KUNTA BOMMANAHALLI,Maralakunte,1,1,0,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS KUNTA BOMMANAHALLI,Maralakunte,1,1,1,0
Bengaluru rural,Nelamangala,Maralakunte,G HPS MARALAKUNTE,Maralakunte,1,1,0,0
Bengaluru rural,Nelamangala,Maralakunte,G HPS MARALAKUNTE,Maralakunte,1,0,1,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS MARALAKUNTE,Maralakunte,1,1,0,0
Bengaluru rural,Nelamangala,Maralakunte,G HPS MARALAKUNTE,Maralakunte,1,0,0,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS MARALAKUNTE,Maralakunte,1,1,1,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS MARALAKUNTE,Maralakunte,1,1,1,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS MARALAKUNTE,Maralakunte,1,1,0,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS MARALAKUNTE,Maralakunte,1,1,1,1
Bengaluru rural,Nelamangala,Maralakunte,G HPS MARALAKUNTE,Maralakunte,1,1,0,0
Bengaluru rural,Nelamangala,Maralakunte,G HPS MARALAKUNTE,Maralakunte,0,0,0,0
Bengaluru rural,Devanahalli,Boodigere,G HPS SOMATHANAHALLI,Gangavara,1,1,1,1
Bengaluru rural,Devanahalli,Boodigere,G HPS SOMATHANAHALLI,Gangavara,1,1,0,0
Bengaluru rural,Devanahalli,Boodigere,G HPS SOMATHANAHALLI,Gangavara,1,0,0,1
Bengaluru rural,Devanahalli,Boodigere,G HPS SOMATHANAHALLI,Gangavara,1,1,0,0
Bengaluru rural,Devanahalli,Boodigere,G HPS SOMATHANAHALLI,Gangavara,1,1,0,1
Bengaluru rural,Devanahalli,Boodigere,G HPS SOMATHANAHALLI,Gangavara,1,0,0,1
Bengaluru rural,Devanahalli,Boodigere,G HPS SOMATHANAHALLI,Gangavara,1,1,0,1
Bengaluru rural,Devanahalli,Boodigere,G HPS SOMATHANAHALLI,Gangavara,1,1,0,0
Bengaluru rural,Devanahalli,Boodigere,G HPS GANGAVARA,Gangavara,1,1,0,0
Bengaluru rural,Devanahalli,Boodigere,G HPS GANGAVARA,Gangavara,1,0,0,0
Bengaluru rural,Devanahalli,Boodigere,G HPS GANGAVARA,Gangavara,1,0,0,0
Bengaluru rural,Devanahalli,Boodigere,G HPS GANGAVARA,Gangavara,1,1,0,0
Bengaluru rural,Devanahalli,Boodigere,G LPS NAGENAHALLI,Gangavara,1,1,1,1
Bengaluru rural,Devanahalli,Boodigere,G LPS CHOWDAPPANAHALLI,Gangavara,0,0,0,0
Bengaluru rural,Devanahalli,Boodigere,G LPS KAGGALAHALLI,Gangavara,1,1,1,1
Bengaluru rural,Devanahalli,Boodigere,G LPS KONDENAHALLI,Gangavara,1,1,0,1
Bengaluru rural,Devanahalli,Boodigere,G LPS KONDENAHALLI,Gangavara,0,0,0,1
Bengaluru rural,Devanahalli,Boodigere,G LPS KONDENAHALLI,Gangavara,1,1,0,0
Bengaluru rural,Devanahalli,Boodigere,G LPS KONDENAHALLI,Gangavara,0,0,0,0
Bengaluru rural,Devanahalli,Boodigere,G LPS KONDENAHALLI,Gangavara,0,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,0,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,0,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,0,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,0,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,0,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,0,0,1
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,0,1,1
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,0,1,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,0,0,1
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,1,1,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,1,1,1
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,0,1,1
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  GOSIKERE,T.n.kote,0,0,0,1
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  GOSIKERE,T.n.kote,1,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  GOSIKERE,T.n.kote,1,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  GOSIKERE,T.n.kote,1,1,0,1
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  GOSIKERE,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  GOSIKERE,T.n.kote,1,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  GOSIKERE,T.n.kote,1,1,0,1
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  GOSIKERE,T.n.kote,1,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  GOSIKERE,T.n.kote,1,0,0,1
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  GOSIKERE,T.n.kote,1,1,0,1
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  GOSIKERE,T.n.kote,1,0,1,0
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  GOSIKERE,T.n.kote,1,1,1,1
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  GOSIKERE,T.n.kote,1,1,1,1
Chitradurga,Challakere,T n kote,GOVERNMENT HIGHER PRIMARY SCHOOL  T.N.KOTE,T.n.kote,1,0,0,1
Chitradurga,Challakere,T n kote,GOVERNMENT HGIHER PRIMARY SCHOOL  TOREBEERANAHALLY,T.n.kote,1,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT HGIHER PRIMARY SCHOOL  TOREBEERANAHALLY,T.n.kote,1,1,0,1
Chitradurga,Challakere,T n kote,GOVERNMENT HGIHER PRIMARY SCHOOL  TOREBEERANAHALLY,T.n.kote,1,1,0,1
Chitradurga,Challakere,T n kote,GOVERNMENT HGIHER PRIMARY SCHOOL  TOREBEERANAHALLY,T.n.kote,1,1,0,1
Chitradurga,Challakere,T n kote,GOVERNMENT LOWER PRIMARY SCHOOL  MELUKOTE,T.n.kote,0,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT LOWER PRIMARY SCHOOL  MELUKOTE,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT LOWER PRIMARY SCHOOL  MELUKOTE,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT LOWER PRIMARY SCHOOL  MELUKOTE,T.n.kote,1,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT LOWER PRIMARY SCHOOL  MELUKOTE,T.n.kote,0,1,0,1
Chitradurga,Challakere,T n kote,GOVERNMENT LOWER PRIMARY SCHOOL  MELUKOTE,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT LOWER PRIMARY SCHOOL  KONIGARAHALLY,T.n.kote,1,1,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT LOWER PRIMARY SCHOOL  KONIGARAHALLY,T.n.kote,1,0,0,0
Chitradurga,Challakere,T n kote,GOVERNMENT LOWER PRIMARY SCHOOL  KONIGARAHALLY,T.n.kote,1,1,0,1
Chitradurga,Challakere,T n kote,GOVERNMENT LOWER PRIMARY SCHOOL  KONIGARAHALLY,T.n.kote,1,1,1,1
Chitradurga,Challakere,T n kote,GOVERNMENT LOWER PRIMARY SCHOOL  KONIGARAHALLY,T.n.kote,0,0,0,1
Chitradurga,Challakere,T n kote,GOVERNMENT LOWER PRIMARY SCHOOL GATAPARTHY HOSAKAPILE,T.n.kote,0,0,1,1
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL MANJARALA,Kamalpur,0,0,1,0
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL MANJARALA,Kamalpur,1,1,1,1
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL MANJARALA,Kamalpur,1,0,1,1
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL KAMALAPUR,Kamalpur,0,1,1,1
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL KAMALAPUR,Kamalpur,1,1,1,1
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL KAMALAPUR,Kamalpur,0,1,1,1
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL ANWAR,Kamalpur,1,1,1,1
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL ANWAR,Kamalpur,1,1,1,1
Raichur,Raichur,Gadhar,GOVT.LOWER PRIMARY SCHOOL HOSAGONWAR,Kamalpur,0,0,1,1
Raichur,Raichur,Gadhar,GOVT.LOWER PRIMARY SCHOOL HOSAGONWAR,Kamalpur,1,1,1,1
Raichur,Raichur,Gadhar,GOVT.LOWER PRIMARY SCHOOL HOSAGONWAR,Kamalpur,1,1,1,1
Raichur,Raichur,Gadhar,GOVT.LOWER PRIMARY SCHOOL HOSAGONWAR,Kamalpur,1,1,1,0
Raichur,Raichur,Gadhar,GOVT.LOWER PRIMARY SCHOOL HOSAGONWAR,Kamalpur,1,1,1,0
Raichur,Raichur,Gadhar,GOVT.LOWER PRIMARY SCHOOL HOSAGONWAR,Kamalpur,0,0,1,1
Raichur,Raichur,Gadhar,GOVT.LOWER PRIMARY SCHOOL HOSAGONWAR,Kamalpur,0,1,1,1
Raichur,Raichur,Gadhar,GOVT.LOWER PRIMARY SCHOOL HOSAGONWAR,Kamalpur,1,1,1,1
Raichur,Raichur,Gadhar,GOVT.LOWER PRIMARY SCHOOL HOSAGONWAR,Kamalpur,1,1,1,1
Raichur,Raichur,Gadhar,GOVT.LOWER PRIMARY SCHOOL HOSAGONWAR,Kamalpur,1,1,1,1
Raichur,Raichur,Gadhar,GOVT.LOWER PRIMARY SCHOOL HOSAGONWAR,Kamalpur,1,1,1,0
Raichur,Raichur,Gadhar,GOVT.LOWER PRIMARY SCHOOL HOSAGONWAR,Kamalpur,1,1,1,1
Raichur,Raichur,Gadhar,GOVT.LOWER PRIMARY SCHOOL HOSAGONWAR,Kamalpur,1,1,1,1
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL GONWAR,Kamalpur,1,1,0,0
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL GONWAR,Kamalpur,1,0,0,1
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL GONWAR,Kamalpur,1,1,0,0
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL GONWAR,Kamalpur,1,0,0,0
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL GONWAR,Kamalpur,1,1,0,0
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL GONWAR,Kamalpur,0,0,1,0
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL GONWAR,Kamalpur,1,1,0,0
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL GONWAR,Kamalpur,0,1,1,0
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL GONWAR,Kamalpur,1,1,0,0
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL GONWAR,Kamalpur,1,1,0,1
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL GONWAR,Kamalpur,1,0,0,1
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL GONWAR,Kamalpur,1,1,0,0
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL GONWAR,Kamalpur,1,1,0,1
Raichur,Raichur,Gadhar,GOVT.HIGHER PRIMARY SCHOOL GONWAR,Kamalpur,1,1,0,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
