District,Block,Cluster,Name of the school,Grama Panchayat,Addition,Subtraction,Multiplication,Division
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,0,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,0,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,0,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,0,0,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,0,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,0,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,0,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,0,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,0,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,0,0,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,0,0,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,0,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,0,0,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,0,0,0,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,0,0,0,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,0,0,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,0,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,0,0
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,1
Dharwad,Kundagol,Urdu kundagol,GHPS KANNADA GIRLS YALIWAL,Yeliwal,1,1,1,0
Ballari,Siruguppa,Talur,GLPS (SWS) UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GLPS (SWS) UTHANOOR,Uththanuru,1,1,1,0
Ballari,Siruguppa,Talur,GLPS (SWS) UTHANOOR,Uththanuru,1,1,1,0
Ballari,Siruguppa,Talur,GLPS (SWS) UTHANOOR,Uththanuru,1,1,1,0
Ballari,Siruguppa,Talur,GLPS (SWS) UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GLPS (SWS) UTHANOOR,Uththanuru,1,1,0,1
Ballari,Siruguppa,Talur,GLPS (SWS) UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GLPS (SWS) UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GLPS (SWS) UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GLPS (SWS) UTHANOOR,Uththanuru,1,1,0,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,0,1,0
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,0,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,1,0,0
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,0,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,0,1,0
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,0,1,0
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,0,0,0
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,0,1,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,0,1,1,0
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,0,1,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,0,1,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,0,1,1,0
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,0,1,1,0
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,0,0,1,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,1,1,0,1
Ballari,Siruguppa,Talur,GHPS UTHANOOR,Uththanuru,0,0,1,0
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,0,1,1,1
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,1,1,0,1
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,1,1,0,0
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,0,1,1,0
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,1,0,1,1
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,0,0,0,0
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,1,1,1,0
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS & GHS MOTA SUGUR,Uththanuru,0,1,1,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,0,0
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,0,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,0,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,0,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,0,0
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,0,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,0,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,0,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,0,1,0,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,0,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,0,1,1,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,0,1,1,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,1,1,1,1
Ballari,Siruguppa,Talur,GHPS   KOORIGANOOR,Uththanuru,0,0,1,1
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,1,1,1,1
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,1,1,1,1
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,1,1,1,1
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,1,1,1,1
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,1,1,1,1
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,1,1,1,1
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,1,0,0,1
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,0,0,0,0
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,0,1,0,1
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,1,0,0,1
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,1,0,0,1
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,1,0,0,1
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,0,0,1,1
Ballari,Siruguppa,Sirigeri,GLPS BASAVANA PETE,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,0,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,0,0,1
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,0,0,1
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,0,0,1
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,0,0,1
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,0,0,1
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,0,0,1
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,0,0,1
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GHPS JANATA COLONY,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,1,1,1
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,1,1,1
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,0,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,0,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,0,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,1,1,1
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,1,1,1
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GHPS   SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,1,1,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,1,1,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,0,0,1
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,1,1,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,0,0,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,1,1,1
Ballari,Siruguppa,Sirigeri,GMHPS  SIRIGERI,Sirigeri,1,1,1,1
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,1,1
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,1,0
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,0,1
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,0,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,1,1
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,1,0
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,0,0,1
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,1,0,0
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,0,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,1,0,0,1
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,0,0,0,1
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,0,0,0,0
Ballari,Siruguppa,Sirigeri,GHPS    SIRIGERI,Sirigeri,0,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,1,1,1
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,0,1,1
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,0,0,1,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,0,1,0,1
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,1,0,1
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,0,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,0,0,1,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,0,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,0,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,0,0,0,1
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,0,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,0,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,0,0,1
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,0,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,0,0,1
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,1,0,1
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,1,0,1
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,0,1,1
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,0,0,1
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,0,0,1
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,1,0,1
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MADDUR,Maddur,1,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS BOODI THITTU -1,Maddur,1,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS BOODI THITTU -1,Maddur,1,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS BOODI THITTU -1,Maddur,1,0,0,1
Chamarajanagara,Yelandur,Maddur,GHPS BOODI THITTU -1,Maddur,1,1,1,1
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,1,1,0,1
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,0,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,1,0,0,1
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,1,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,1,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,0,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,1,0,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,1,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,1,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,0,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,1,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,1,0,1,0
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,1,1,0,1
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,1,0,0,1
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,0,1,0,0
Chamarajanagara,Yelandur,Maddur,GHPS MALLIGAHALLI,Maddur,1,1,0,1
